This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.28)  20 MAY 2026 15:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/niru8088/scratch/bayesWENDy/WENDy.jl/paper/paper
(/Users/niru8088/scratch/bayesWENDy/WENDy.jl/paper/paper.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./juliacon.cls (/usr/local/texlive/2024/texmf-dist/tex/latex/psnfss/helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
))
Document Class: juliacon 
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Underfull \hbox (badness 2512) in paragraph at lines 17--22
\T1/ptm/m/n/9 Gwó¹zd¹, Vi-ral B. Shah, Alan Edel-man, and Christo-
 []


Underfull \hbox (badness 7308) in paragraph at lines 17--22
\T1/ptm/m/n/9 pher Rack-auckas. High-performance symbolic-numerics
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--22
\T1/ptm/m/n/9 via mul-ti-ple dis-patch. \T1/ptm/m/it/9 ACM Com-mu-ni-ca-tions in
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--22
\T1/ptm/m/it/9 Com-puter Al-ge-bra\T1/ptm/m/n/9 , 55(3):92--96, Septem-ber 2021.
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--34
[]\T1/ptm/m/n/9 Daniel A. Mes-sen-ger and David M. Bortz. Weak
 []


Underfull \hbox (badness 5519) in paragraph at lines 30--34
\T1/ptm/m/n/9 SINDy For Par-tial Dif-fer-en-tial Equa-tions. \T1/ptm/m/it/9 Jour-nal of
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--34
\T1/ptm/m/it/9 Com-pu-ta-tional Physics\T1/ptm/m/n/9 , 443:110525, Oc-to-ber 2021.
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--40
\T1/ptm/m/n/9 Galerkin-Based Data-Driven Model Se-lec-tion. \T1/ptm/m/it/9 Mul-ti-
 []


Underfull \hbox (badness 3895) in paragraph at lines 36--40
\T1/ptm/m/it/9 scale Mod-el-ing & Sim-u-la-tion\T1/ptm/m/n/9 , 19(3):1474--1497, 2021.
 []


Underfull \hbox (badness 1337) in paragraph at lines 72--76
[]\T1/ptm/m/n/9 Jarrett Rev-els, Miles Lu-bin, and Theodore Pa-pa-markou.
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--76
\T1/ptm/m/n/9 Forward-Mode Au-to-matic Dif-fer-en-ti-a-tion in Ju-lia.
 []


Underfull \hbox (badness 5446) in paragraph at lines 78--83
[]\T1/ptm/m/n/9 Nic Rum-mel, Daniel A. Mes-sen-ger, Stephen Becker,
 []


Underfull \hbox (badness 10000) in paragraph at lines 78--83
\T1/ptm/m/n/9 Vanja Du-kic, and David M. Bortz. WENDy for
 []


Underfull \hbox (badness 10000) in paragraph at lines 78--83
\T1/ptm/m/n/9 Nonlinear-in-Parameters ODEs, Oc-to-ber 2025.
 []


Underfull \hbox (badness 7256) in paragraph at lines 85--91
\T1/ptm/m/n/9 soo Choi, and David M. Bortz. Weak-Form La-tent
 []

)
Overfull \vbox (2.39996pt too high) has occurred while \output is active []


Underfull \hbox (badness 10000) has occurred while \output is active
  \T1/ptm/m/n/9 3
 []

[3] (./paper.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: 053C8ED2328601B422FCCFCC2D1FCC64;1057.
 ) 
Here is how much of TeX's memory you used:
 20333 strings out of 474116
 311577 string characters out of 5743682
 2026187 words of memory out of 5000000
 42371 multiletter control sequences out of 15000+600000
 597543 words of font info for 124 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,12n,93p,1341b,4206s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcircle1.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on paper.pdf (3 pages, 215950 bytes).
PDF statistics:
 258 PDF objects out of 1000 (max. 8388607)
 193 compressed objects within 2 object streams
 47 named destinations out of 1000 (max. 500000)
 75 words of extra memory for PDF output out of 10000 (max. 10000000)

